PubChem,DrugBankID,Name,SMILES
85,DB00583,Levocarnitine,C[N+](C)(C)C[C@@H](CC(=O)[O-])O
119,DB02530,gamma-Aminobutyric acid,C(CC(=O)O)CN
143,DB00650,Leucovorin,C1C(N(C2=C(N1)NC(=NC2=O)N)C=O)CNC3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
158,DB00917,Dinoprostone,CCCCCC(C=CC1C(CC(=O)C1CC=CCCCC(=O)O)O)O
159,DB01240,Epoprostenol,CCCCCC(C=CC1C(CC2C1CC(=CCCCC(=O)O)O2)O)O
191,DB00640,Adenosine,C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N
206,DB11735,Galactose,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)O)O)O)O)O
214,DB00770,Alprostadil,CCCCCC(C=CC1C(CC(=O)C1CCCCCCC(=O)O)O)O
271,DB14577,Calcium cation,[Ca+2]
298,DB00446,Chloramphenicol,C1=CC(=CC=C1[C@H]([C@@H](CO)NC(=O)C(Cl)Cl)O)[N+](=O)[O-]
444,DB01156,Bupropion,CC(C(=O)C1=CC(=CC=C1)Cl)NC(C)(C)C
450,DB00783,Estradiol,CC12CCC3C(C1CCC2O)CCC4=C3C=CC(=C4)O
453,DB00742,Mannitol,C([C@H]([C@H]([C@@H]([C@@H](CO)O)O)O)O)O
564,DB00513,Aminocaproic acid,C(CCC(=O)O)CCN
581,DB06151,Acetylcysteine,CC(=O)N[C@@H](CS)C(=O)O
596,DB00987,Cytarabine,C1=CN(C(=O)N=C1N)[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O
598,DB09110,Coenzyme M,C(CS(=O)(=O)O)S
772,DB01225,Enoxaparin,CC(=O)NC1C(C(C(OC1O)COS(=O)(=O)O)OC2C(C(C(C(O2)C(=O)O)OC3C(C(C(C(O3)CO)OC4C(C(C(C(O4)C(=O)O)O)O)OS(=O)(=O)O)OS(=O)(=O)O)NS(=O)(=O)O)O)OS(=O)(=O)O)O
815,DB01172,Kanamycin,C1[C@H]([C@@H]([C@H]([C@@H]([C@H]1N)O[C@@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CN)O)O)O)O)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)N)O)N
838,DB11124,Racepinephrine,CNCC(C1=CC(=C(C=C1)O)O)O
853,DB14003,alpha-Tocopherol acetate,C1=C(C=C(C(=C1I)OC2=CC(=C(C(=C2)I)O)I)I)CC(C(=O)O)N
861,DB00279,Liothyronine,C1=CC(=C(C=C1OC2=C(C=C(C=C2I)C[C@@H](C(=O)O)N)I)I)O
937,DB00627,Niacin,C1=CC(=CN=C1)C(=O)[O-]
942,DB00184,Nicotine,CN1CCC[C@H]1C2=CN=CC=C2
1046,DB00339,Pyrazinamide,C1=CN=C(C=N1)C(=O)N
1065,DB00468,Quinine,COC1=CC2=C(C=CN=C2C=C1)[C@H]([C@@H]3C[C@@H]4CCN3C[C@@H]4C=C)O
1071,DB00162,Vitamin A,CC1=C(C(CCC1)(C)C)C=CC(=CC=CC(=CCO)C)C
1117,DB14546,Sulfate ion,[O-]S(=O)(=O)[O-]
1134,DB04485,Thymidine,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)O
1206,DB01577,Metamfetamine,C[C@@H](CC1=CC=CC=C1)NC
1302,DB00788,Naproxen,C[C@@H](C1=CC2=C(C=C1)C=C(C=C2)OC)C(=O)O
1546,DB00242,Cladribine,C1[C@@H]([C@H](O[C@H]1N2C=NC3=C(N=C(N=C32)Cl)N)CO)O
1690,DB00997,Doxorubicin,CC1C(C(CC(O1)OC2CC(CC3=C2C(=C4C(=C3O)C(=O)C5=C(C4=O)C(=CC=C5)OC)O)(C(=O)CO)O)[NH3+])O
1775,DB00252,Phenytoin,C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3
1971,DB01048,Abacavir,C1CC1NC2=C3C(=NC(=N2)N)N(C=N3)C4CC(C=C4)CO
1972,DB00681,Amphotericin B,CC1C=CC=CC=CC=CC=CC=CC=CC(CC2C(C(CC(O2)(CC(CC(C(CCC(CC(CC(=O)OC(C(C1O)C)C)O)O)O)O)O)O)O)C(=O)O)OC3C(C(C(C(O3)C)O)N)O
1978,DB01193,Acebutolol,CCCC(=O)NC1=CC(=C(C=C1)OCC(CNC(C)C)O)C(=O)C
1983,DB00316,Acetaminophen,CC(=O)NC1=CC=C(C=C1)O
1986,DB00819,Acetazolamide,CC(=O)NC1=NN=C(S1)S(=O)(=O)N
