rxnorm_id,concept_name
10355,Temazepam
1808,Bumetanide
221147,POLYETHYLENE GLYCOL 3350
10324,Tamoxifen
161,Acetaminophen
7781,Oxazepam
8745,Promethazine
41126,fluticasone
114477,Levetiracetam
9000,Pyridostigmine
20890,lornoxicam
11002,Urea
35780,ropivacaine
7688,metaproterenol
5640,Ibuprofen
87636,fexofenadine
4511,Folic Acid
8091,Petrolatum
4110,Ethambutol
32937,Paroxetine
140587,celecoxib
8782,Propofol
41493,meloxicam
253182,"Regular Insulin, Human"
1819,Buprenorphine
1012892,fingolimod
214555,Etanercept
4491,Fluorometholone
321988,Escitalopram
8536,Polymyxin B
42319,Nizatidine
42347,Bupropion
3626,Domperidone
19790,brotizolam
3355,Diclofenac
134748,rasagiline
1374,Benserazide
8410,alteplase
10829,Trimethoprim
3489,Diosmin
60207,dorzolamide
18631,Azithromycin
21406,coenzyme Q10
6918,Metoprolol
67109,Dalteparin
10763,Triamterene
17767,Amlodipine
2231,Cephalexin
3827,Enalapril
5228,Heparinoids
70561,palonosetron
5489,Hydrocodone
77492,tamsulosin
36676,Sodium Bicarbonate
596724,anagrelide
6470,Lorazepam
69749,valsartan
3521,Dipyridamole
276237,emtricitabine
5764,Indapamide
4493,Fluoxetine
9002,Pyridoxal
11251,Vitamin B Complex
11253,Vitamin D
228783,frovatriptan
48937,Dexmedetomidine
9639,Selegiline
6536,Lysine
33910,Isradipine
8638,prednisolone
8339,Piperacillin
1114195,rivaroxaban
3013,Cyproheptadine
48203,Clavulanate
709271,certolizumab pegol
2578,Clemastine
50097,fluindione
8611,Povidone-Iodine
3247,Desipramine
3131,Deferoxamine
20481,cefepime
253337,bevacizumab
29046,Lisinopril
5487,Hydrochlorothiazide
19836,buflomedil
52175,Losartan
7005,Mitoxantrone
214342,calcium acetate
136411,sildenafil
5666,Immunoglobulin G
1357536,tofacitinib
5553,Hydroxyzine
88249,montelukast
1760,Bromocriptine
1362746,geranylgeranylacetone
57258,tizanidine
6579,Magnesium Chloride
84857,anastrozole
1827,Buspirone
2353,clorazepate
35636,Risperidone
4083,Estradiol
6809,Metformin
3008,Cyclosporine
10582,levothyroxine
5492,Hydrocortisone
4256,Factor VIIa
1223,Atropine
72625,duloxetine
10826,Trimetazidine
39993,zolpidem
301542,rosuvastatin
3109,Daunorubicin
8770,propiomazine
117055,alemtuzumab
1998,Captopril
4603,Furosemide
7258,Naproxen
4053,Erythromycin
18752,bamifylline
19831,Budesonide
720825,silodosin
71535,Vecuronium
3995,Epirubicin
3264,Dexamethasone
2358,Chlorhexidine
644,Amiloride
1992,Capsaicin
8896,Pseudoephedrine
435,Albuterol
54993,potassium citrate
21949,cyclobenzaprine
2551,Ciprofloxacin
3322,Diazepam
337525,erlotinib
897018,dalfampridine
214354,candesartan
85762,Ritonavir
6058,Isosorbide Dinitrate
7454,Nitrofurantoin
35296,Ramipril
197,Acetylcysteine
10180,Sulfamethoxazole
31447,nabilone
37801,terbinafine
612865,tocilizumab
6718,Melphalan
341248,ezetimibe
6387,Lidocaine
10834,Trimipramine
32675,oxybutynin
11246,Vitamin A
7440,Nitrazepam
134615,brimonidine
38782,Triptorelin
342369,lenalidomide
46041,Alendronate
857974,saxagliptin
114202,Lactate
69646,tinzaparin
6711,Melatonin
1897,Calcium Carbonate
35208,quinapril
7145,Mycophenolic Acid
283838,darbepoetin alfa
7804,Oxycodone
139462,moxifloxacin
32915,Teriparatide
283742,Esomeprazole
6585,Magnesium Sulfate
36567,Simvastatin
1040028,lurasidone
6472,Lovastatin
33738,pioglitazone
356887,levocetirizine
43611,latanoprost
61381,olanzapine
484348,Omega-3 Acid Ethyl Esters (USP)
39786,venlafaxine
24698,fludarabine
30257,moxonidine
154,Acenocoumarol
7393,Niacin
4850,Glucose
83929,abciximab
38404,topiramate
1300786,mirabegron
25120,flunisolide
10572,thyroid (USP)
8703,Fenofibrate
7676,Opium
1304974,icosapent ethyl
4316,Felodipine
18867,benazepril
36117,salmeterol
11289,Warfarin
37617,tazobactam
114979,rabeprazole
24947,ferrous sulfate
47613,Calcium Citrate
52582,mesalamine
35255,Cisapride
306674,vardenafil
36717,sodium selenate
37985,tetrazepam
89013,aripiprazole
73044,repaglinide
11359,Lutein
8629,Prazosin
31748,Nicorandil
4496,Fluphenazine
974779,obinutuzumab
4719,Gemfibrozil
11473,pamidronate
2626,Clozapine
2670,Codeine
8183,Phenytoin
1147320,brentuximab vedotin
828529,"Albumin Human, USP"
6218,Lactulose
82003,Docusate
21877,cyamemazine
1191,Aspirin
6915,Metoclopramide
1116632,Ticagrelor
27334,hypromellose
6902,Methylprednisolone
16817,acipimox
480,Alfentanil
4278,Famotidine
135091,mosapride
73645,valacyclovir
596205,ramelteon
1605101,"insulin, isophane"
7514,Norethindrone
1150094,Bifidobacterium lactis
7396,Nicardipine
56795,Sufentanil
41144,gadodiamide
703,Amiodarone
37776,temozolomide
6038,isoniazid
7052,Morphine
595060,ranibizumab
4502,Flurbiprofen
5470,Hydralazine
108118,Mometasone
1547545,pembrolizumab
618970,Canrenoate
1294580,Gemtuzumab ozogamicin
2105,Carmustine
7597,Nystatin
816346,dexlansoprazole
1037042,dabigatran etexilate
8163,Phenylephrine
114289,Indinavir
7233,Nafcillin
3743,Econazole
17128,lansoprazole
8627,Prazepam
28439,lamotrigine
7242,Naloxone
51428,"Insulin, Aspart, Human"
11413,Zidovudine
10368,Terbutaline
39998,zonisamide
25789,glimepiride
8785,Propoxyphene
40254,Valproate
6475,Loxapine
19860,butalbital
84108,rosiglitazone
18993,benzonatate
4460,Flunitrazepam
2409,Chlorthalidone
306266,entecavir
1441660,oxalate
1596,Bisacodyl
641465,armodafinil
11248,Vitamin B 12
6468,Loperamide
460132,darunavir
8787,Propranolol
1588,Biotin
2709,Colistin
83367,atorvastatin
9344,Ribavirin
8013,Pentoxifylline
5691,Imipramine
11258,Vitamin K
8375,placebo
854974,pneumococcal capsular polysaccharide type 9V vaccine
6375,Levodopa
20610,Cetirizine
100278,Lactobacillus casei rhamnosus
10379,Testosterone
82122,Levofloxacin
2541,Cimetidine
1102261,telaprevir
354770,natalizumab
10167,Sulbactam
4816,Gliclazide
22696,dexbrompheniramine
60548,exenatide
9873,Sodium Fluoride
7895,Papaverine
2193,Ceftriaxone
1363352,hydroxyethyl starch 130-0.4
77655,zoledronic acid
11256,Vitamin E
8704,Prochlorperazine
7646,Omeprazole
6922,Metronidazole
1009,Antithrombin III
679314,paliperidone
3041,Cytarabine
29421,mecobalamin
36437,Sertraline
324072,dimethicone
190548,tipranavir
72302,ropinirole
7517,Norfloxacin
60245,imidapril
1311261,Maltose
1895,Calcium
2599,Clonidine
2101,Carisoprodol
430,Albendazole
51272,quetiapine
4099,"Estrogens, Conjugated (USP)"
321064,olmesartan
1151,Ascorbic Acid
10473,Thiotepa
2977,Cyclizine
10627,Tobramycin
3992,Epinephrine
7512,Norepinephrine
7226,Nadolol
6057,Isosorbide
49276,Doxazosin
325646,aliskiren
1886,Caffeine
59078,metaxalone
19484,Bisoprolol
1606853,polyethylene glycol 9000
4885,Glutamine
20352,carvedilol
25193,flupirtine
